timeStamp,hash,from,contractAddress,to,tokenName,tokenSymbol,value,dextools_price,dextools_price5m,dextools_variation5m,dextools_price1h,dextools_variation1h,dextools_price6h,dextools_variation6h,dextools_price24h,dextools_variation24h,dextools_circulatingSupply,dextools_totalSupply,dextools_mcap,dextools_fdv,dextools_holders,transaction_value_usd,market_cap_millions
2024-11-29 10:29:20,0x85fa9508162a423491a3466f2e0f9cbf0c8346f8c4aaba1ecd68a1b9c1167beb,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,0x163f8c2467924be0ae7b5347228cabf260318753,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Worldcoin,WLD,120183620000000000000000,3.1958227061755213,0.0,0.0,3.1958227061755213,0.0,3.072976121112975,3.997642032377846,3.1438412259773387,1.653438467841939,725146175.3248092,10000000000.0,2317438612.3993607,31958227061.755215,33906.0,3.840855417063705e+23,2317.438612399361
2024-11-29 11:18:24,0xd700d6fa8b72713562289ed7d94f277a6e31a854ca893aadd75fd2d9e2a54a64,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0xbf2179859fc6d5bee9bf9158632dc51678a4100e,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,ELF,ELF,160000000000000000000000,0.5527566142209815,0.5911988988895733,-6.502428326709753,0.5377250731007073,2.795395244189991,0.5451337763387882,1.3983426111274122,0.5569684257914446,-0.7562029327745301,732639776.03419,879999999.9864658,403083855.2361319,484158524.01902246,50876.0,8.844105827535704e+22,403.0838552361319
2024-11-29 16:29:52,0x06820b688dcfd801a5733f8f98d1debda65e53496b2ad5af138ca4832a59d152,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0x0abdace70d3790235af448c88547603b945604ea,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,district0x,DNT,1700000000000000000000000,0.05510843794332584,0.0,0.0,0.0,0.0,0.0,0.0,0.05867417659741553,-6.077185673274121,999999998.037176,999999998.037176,55108437.83515767,55108437.83515767,41262.0,9.368434450365392e+22,55.10843783515767
2024-11-29 18:29:20,0xb6c777a770ee0417d9ba418538f72c2bc2edefbb165af0e026e24d3bbe5d3864,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,0xbe0ed4138121ecfc5c0e56b40517da27e6c5226b,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Aethir Token,ATH,10960994080000000000000000,0.07020999880149903,0.07043501938775208,-0.31947259787675764,0.06997869922443621,0.33052854600938986,0.06780205327925658,3.551434515301244,0.07173578087417448,-2.126947046623351,5217818110.0,41999999999.142685,365318728.70683384,2940575213.989939,44990.0,7.695713812200379e+23,365.31872870683384
2024-11-29 19:46:08,0x132af7926237e6c01047ab182808c40924948ef8b747f86ffb2bcf599324e5b7,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0x8de5b80a0c1b02fe4976851d030b36122dbb8624,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,VANRY,VANRY,1900000000000000000000000,0.1639345450663294,0.1639345450663294,0.0,0.16207353317476225,1.1482515714397623,0.1583130501330463,3.5508727351022396,0.15898977540978132,3.110118020988084,1532751040.0,1532751040.0,248834473.62473914,248834473.62473914,7035.0,3.1147563562602585e+23,248.83447362473913
2024-11-29 22:28:16,0x18ca05c944e8a3e68bcd6702a7a565c1b1da7af7520dd3a932c0b8b7ffbfcf36,0x6043b07645ae894876fc36885e49112d46abca97,0x36c224af80207ecaba3ee9052faaba56d1f50c18,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Elrond Meme,ELROND,3350000000000000000000,9.953721484014386e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000000000.0,0.0,995372.1484014386,77.0,3334496697144819.0,0.0
2024-11-29 22:32:32,0xb3353eb89dc381972ada373d5bc0656c838d09c18eb1a3bf561e8b584f42d519,0x6043b07645ae894876fc36885e49112d46abca97,0x36c224af80207ecaba3ee9052faaba56d1f50c18,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Elrond Meme,ELROND,3350000000000000000000,9.953721484014386e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000000000.0,0.0,995372.1484014386,77.0,3334496697144819.0,0.0
2024-11-29 22:34:40,0xf14ab9ec3a7b6aeb4e98256c6b9f51bf368daab88232aa18361d188ff84b9940,0x6043b07645ae894876fc36885e49112d46abca97,0x36c224af80207ecaba3ee9052faaba56d1f50c18,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Elrond Meme,ELROND,3350000000000000000000,9.953721484014386e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000000000.0,0.0,995372.1484014386,77.0,3334496697144819.0,0.0
2024-11-29 22:43:12,0x181212b255022de849ff2e95bb702cb352e43e7a84a27158f1f3f5d2c12f372d,0x6043b07645ae894876fc36885e49112d46abca97,0x36c224af80207ecaba3ee9052faaba56d1f50c18,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Elrond Meme,ELROND,9960000000000000000000,9.953721484014386e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000000000.0,0.0,995372.1484014386,77.0,9913906598078328.0,0.0
2024-11-29 23:51:28,0xc78abc22621aae0cfb7d35f4a165b3b6c5c620ef5f90028207cd1074902c0c42,0x12099b7b787d247cca2055bccaf00e6448084216,0x53dac5b23b3ca9a3c86aff8d0c7110fba72a9783,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Peanuts Brother,Wally,3350000000000000,0.0005731977407980091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000000.0,0.0,573197.7407980091,72.0,1920212431673.3306,0.0
2024-11-30 01:16:48,0x68adfd195687498bd40d808c95cdc5f77a9c6974bfa8b9a046719948a5206983,0x029e87052e18a259367557e1ff32880951cc7d29,0xdba22db98d9651e7d11b811476b0c7c563d7ff84,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Tesla AI,TESLA AI,6860000000,0.012798496210507784,0.0,0.0,0.0,0.0,0.0,0.0,0.01292934699627238,-1.0120448140367833,0.0,1000000000.0,0.0,12798496.210507784,61.0,87797684.0040834,0.0
2024-11-30 04:35:12,0x9b7844527f2bbe1ae77fa53b1ad3895407d3b53ffd31ba8b2932a66344f7e02b,0xc49d4b479ef7235e62359d1a6fe48c3f65954568,0xc7e8c1ff4afdfc47ff9885627afe9a3fa2d7c65b,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Nvidia AI,NVIDIA AI,523295990707607,0.004125652966631148,0.0,0.0,0.0,0.0,0.0,0.0,0.003967121999491103,3.9961202897309755,0.0,1000000000.0,0.0,4125652.966631148,51.0,2158937656489.0244,0.0
2024-11-30 13:47:44,0xc3e6f1341709f75e2769c4c264684ccabe53ffaedfd9455000e48718fd8997a7,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,0x163f8c2467924be0ae7b5347228cabf260318753,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Worldcoin,WLD,81337370000000000000000,3.1958227061755213,0.0,0.0,3.1958227061755213,0.0,3.072976121112975,3.997642032377846,3.1438412259773387,1.653438467841939,725146175.3248092,10000000000.0,2317438612.3993607,31958227061.755215,33906.0,2.5993981390659965e+23,2317.438612399361
2024-11-30 14:06:56,0x04ab2a2a14185ae66a84040ea083bdb1ebdf130cd888ef2fd9413ad37b032a31,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0x80c62fe4487e1351b47ba49809ebd60ed085bf52,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,Clover,CLV,1600000000000000000000000,0.0728778728677512,0.0,0.0,0.0,0.0,0.0,0.0,0.07424543573074154,-1.8419487333200313,120000000.0,999999995.2225775,8745344.744130144,72877872.51958281,17613.0,1.166045965884019e+23,8.745344744130144
2024-11-30 14:17:36,0xfa6551b144c17746e658e47af0fd735fac4638a2d14950f2244709c57c8a3d46,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0x6982508145454ce325ddbe47a25d4ec3d2311933,0xb2170202b050f0549b9d9733f8258bc917346f98,Pepe,PEPE,50000000000000000000000000000,1.9835198763558773e-05,1.9825611682170505e-05,0.048357052190661776,1.96780829891382e-05,0.7984302866661297,1.93638249854875e-05,2.434300962875624,2.0345506016798283e-05,-2.508206248682998,413772823122434.7,413772823122434.7,8210846840.939129,8210846840.939129,339015.0,9.917599381779385e+23,8210.846840939128
2024-11-30 21:30:40,0x3115cacb34d5695674a48a3c4ec339583657c60f377fd8a9f923274cada837f6,0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xe3a9640f959c5aa92dbfac0073180903c30af29c,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Shikato Inu,SHIKATO,41333306593870609561,1.619807842084835e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000000000000.0,0.0,809903.9210424175,89.0,6695201416004.844,0.0
2024-11-30 22:04:48,0x0268b25452686f58fd2a56bddaaa2708261e6f9e1faf36230f361b3bb1720eb4,0xdd4a6592b26ff63a32f90b9e28e8d9e6bb36d3c3,0x55d0c027569318f819e81718e484862e6556766a,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Satoshiwifhat,SIF,69453154684548452,5.818014860387209e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000000.0,0.0,581801.4860387209,71.0,4040794860554.7437,0.0
2024-11-30 22:06:56,0xf7259392ea4f994a7f713370e88f01e495d4cb111c8bf42996674924d7adda9c,0x12099b7b787d247cca2055bccaf00e6448084216,0x53dac5b23b3ca9a3c86aff8d0c7110fba72a9783,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Peanuts Brother,Wally,6978645897645312354,0.0005731977407980091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000000.0,0.0,573197.7407980091,72.0,4000144062359587.0,0.0
2024-11-30 22:06:56,0x17af08d03245e5db5e4f72eed6c7d89c4a1a4015c68f411223ecb91742beecb0,0x029e87052e18a259367557e1ff32880951cc7d29,0xdba22db98d9651e7d11b811476b0c7c563d7ff84,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Tesla AI,TESLA AI,4867454845125412,0.012798496210507784,0.0,0.0,0.0,0.0,0.0,0.0,0.01292934699627238,-1.0120448140367833,0.0,1000000000.0,0.0,12798496.210507784,61.0,62296102390155.336,0.0
2024-11-30 22:06:56,0xd3e9b98a653f8cf643e980bd2b143025ee586e95ee9c55649e682a2bc0de4bdb,0xc49d4b479ef7235e62359d1a6fe48c3f65954568,0xc7e8c1ff4afdfc47ff9885627afe9a3fa2d7c65b,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Nvidia AI,NVIDIA AI,798645879645487,0.004125652966631148,0.0,0.0,0.0,0.0,0.0,0.0,0.003967121999491103,3.9961202897309755,0.0,1000000000.0,0.0,4125652.966631148,51.0,3294935742647.146,0.0
2024-11-30 22:17:36,0x33cac3bae54374a918a3662ba85a3855305529eff837f54e42b1d0c949edbc6b,0x6b82284a0cdb7549c002bad6b639fa3c50d37bb5,0x8475ec8b519025548c2417b82aa25bf58cd72b39,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Dogmon,DOGMON,76453125687452,9.14672219841126e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000000.0,0.0,91467.22198411259,42.0,6992955018.633432,0.0
2024-11-30 22:17:36,0x21d9364ffafb6f9c7b7184a8d00a534ba68ffb85f561129e78d65cdb8c169bb7,0x814217be3b2ab91e47a011eee6e14c3b3fe65dad,0x37843bc944edbb0477df943d9061d359004a4e70,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,AEROBUD,AEROBUD,978465132035687512,0.00029678228997966815,0.0,0.0,0.0,0.0,0.0,0.0,0.00023298266280306494,27.383851832156125,0.0,1000000000.0,0.0,296782.28997966816,59.0,290391122550809.7,0.0
2024-11-30 22:45:20,0x3788d1a8f843d9f410c40fa8f5d30aa589283bf816caa65f7f9ecfd0f90fc387,0xce90c4fdc8eebedb445c11d9515a49e9b6f378ca,0xe3a9640f959c5aa92dbfac0073180903c30af29c,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Shikato Inu,SHIKATO,9950000000000000000000,1.619807842084835e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000000000000.0,0.0,809903.9210424175,89.0,1611708802874411.0,0.0
2024-11-30 22:47:28,0x300d789ea84f9c230f989a87975297c4cc4056d09dc7394bd805064ff73b7634,0xce90c4fdc8eebedb445c11d9515a49e9b6f378ca,0xe3a9640f959c5aa92dbfac0073180903c30af29c,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Shikato Inu,SHIKATO,8850000000000000000000,1.619807842084835e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000000000000.0,0.0,809903.9210424175,89.0,1433529940245079.0,0.0
2024-12-01 00:49:04,0x0ba1c7f167ffaca3cc76369ad906c4ad03cddb537c05131218c538d272d26d37,0x029e87052e18a259367557e1ff32880951cc7d29,0xdba22db98d9651e7d11b811476b0c7c563d7ff84,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Tesla AI,TESLA AI,196000000000000000000,0.012798496210507784,0.0,0.0,0.0,0.0,0.0,0.0,0.01292934699627238,-1.0120448140367833,0.0,1000000000.0,0.0,12798496.210507784,61.0,2.5085052572595256e+18,0.0
2024-12-01 01:21:04,0x5e5653dc24740b7ae18f67cc4f875937fa76f6eeb89bedaf65673d9cdb8041ee,0xce90c4fdc8eebedb445c11d9515a49e9b6f378ca,0xe3a9640f959c5aa92dbfac0073180903c30af29c,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Shikato Inu,SHIKATO,500000000000000000000,1.619807842084835e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5000000000000.0,0.0,809903.9210424175,89.0,80990392104241.75,0.0
2024-12-01 01:27:28,0x326d34b2389be14498581457759f2d8f42fcb6f21a8abfbb5fa3124b9c4c490b,0xc49d4b479ef7235e62359d1a6fe48c3f65954568,0xc7e8c1ff4afdfc47ff9885627afe9a3fa2d7c65b,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Nvidia AI,NVIDIA AI,96300000000000000000,0.004125652966631148,0.0,0.0,0.0,0.0,0.0,0.0,0.003967121999491103,3.9961202897309755,0.0,1000000000.0,0.0,4125652.966631148,51.0,3.973003806865796e+17,0.0
2024-12-01 03:26:56,0x31054d4b5963dd7176603177e370d3d469da1a17b2fe667a966616822dda4531,0x029e87052e18a259367557e1ff32880951cc7d29,0xdba22db98d9651e7d11b811476b0c7c563d7ff84,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Tesla AI,TESLA AI,98865000000000000000,0.012798496210507784,0.0,0.0,0.0,0.0,0.0,0.0,0.01292934699627238,-1.0120448140367833,0.0,1000000000.0,0.0,12798496.210507784,61.0,1.265323327851852e+18,0.0
2024-12-01 04:28:48,0x2f0bd2fed7dcb10c0af4082327116caf6b5a768ee953ce6e2d96a56262fc296b,0xc49d4b479ef7235e62359d1a6fe48c3f65954568,0xc7e8c1ff4afdfc47ff9885627afe9a3fa2d7c65b,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Nvidia AI,NVIDIA AI,99988500000000000000,0.004125652966631148,0.0,0.0,0.0,0.0,0.0,0.0,0.003967121999491103,3.9961202897309755,0.0,1000000000.0,0.0,4125652.966631148,51.0,4.125178516539985e+17,0.0
2024-12-01 13:17:52,0x677aac4f21db2b0306fe54249c4614a6be04e4d8c7961b650beb8f9f34af8a1b,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0xbe0ed4138121ecfc5c0e56b40517da27e6c5226b,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,Aethir Token,ATH,2000000000000000000000000,0.07020999880149903,0.07043501938775208,-0.31947259787675764,0.06997869922443621,0.33052854600938986,0.06780205327925658,3.551434515301244,0.07173578087417448,-2.126947046623351,5217818110.0,41999999999.142685,365318728.70683384,2940575213.989939,44990.0,1.4041999760299805e+23,365.31872870683384
2024-12-01 13:24:16,0xd33052befb920daaa8e6538f27c343aa2bb946cf9d3d4d961da8faf11730ea2a,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0xbf2179859fc6d5bee9bf9158632dc51678a4100e,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,ELF,ELF,70000000000000000000000,0.5527566142209815,0.5911988988895733,-6.502428326709753,0.5377250731007073,2.795395244189991,0.5451337763387882,1.3983426111274122,0.5569684257914446,-0.7562029327745301,732639776.03419,879999999.9864658,403083855.2361319,484158524.01902246,50876.0,3.869296299546871e+22,403.0838552361319
2024-12-01 13:30:40,0x090c93a93163874f42f25117d996c3e1090614bfb90f385226b7105502166daf,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0xa62cc35625b0c8dc1faea39d33625bb4c15bd71c,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,StormX,STMX,6000000000000000000000000,0.007861679077047897,0.0,0.0,0.0,0.0,0.008184958919361109,-3.9496819165275143,0.0077392206522540865,1.5823095153404632,12315847710.636114,12499999999.999998,96823242.26281619,98270988.4630987,11889.0,4.7170074462287385e+22,96.8232422628162
2024-12-01 13:34:56,0x1d156773ca88abc7ff72369cc465a0a6ca352adff0231f1a947a3d1367a60d4b,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0x8de5b80a0c1b02fe4976851d030b36122dbb8624,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,VANRY,VANRY,750000000000000000000000,0.1639345450663294,0.1639345450663294,0.0,0.16207353317476225,1.1482515714397623,0.1583130501330463,3.5508727351022396,0.15898977540978132,3.110118020988084,1532751040.0,1532751040.0,248834473.62473914,248834473.62473914,7035.0,1.2295090879974705e+23,248.83447362473913
2024-12-01 13:47:44,0xbdfad14fb8f0cd032e28bd8d6141b769dab25d5b213e260d9fba8d663d0be61f,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,Aave Token,AAVE,450000000000000000000,237.65715432459584,0.0,0.0,236.1410809487284,0.6420201727613151,226.9503819593056,4.717671004938029,234.11907583478333,1.5112303331956234,15006373.80221385,15999999.742063696,3566372094.565309,3802514407.893125,172856.0,1.0694571944606812e+23,3566.372094565309
2024-12-01 13:49:52,0x37a274aec40499046244558f00fbf30cde56de514fd6c9d6f52bee23e430c54f,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,0x163f8c2467924be0ae7b5347228cabf260318753,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Worldcoin,WLD,84192660000000000000000,3.1958227061755213,0.0,0.0,3.1958227061755213,0.0,3.072976121112975,3.997642032377846,3.1438412259773387,1.653438467841939,725146175.3248092,10000000000.0,2317438612.3993607,31958227061.755215,33906.0,2.6906481452131554e+23,2317.438612399361
2024-12-01 13:58:24,0x9fa51a845859069244516e12de68c8f4f9c7284765cbbad19a56cba5b2796506,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0x320623b8e4ff03373931769a31fc52a4e78b5d70,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,Reserve Rights,RSR,12000000000000000000000000,0.02166178244152067,0.0,0.0,0.02117985840774872,2.2753883642377737,0.016642550670965258,30.159029524915383,0.009718094958772938,122.90153094219005,53291915404.0,99999999999.99931,1148410887.419424,2154943913.562578,23482.0,2.5994138929824806e+23,1148.410887419424
2024-12-01 16:40:32,0xf67b4c93b48dfa77021e63e6b752a5f5ffe60c807d232d211f227153c448307b,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,0x628a3b2e302c7e896acc432d2d0dd22b6cb9bc88,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,LimeWire Token,LMWR,895693470000000000000000,0.33991483204914086,0.0,0.0,0.3445314128815227,-1.3399593360067352,0.3439852477883662,-1.1833111348221625,0.3458987123579762,-1.7299516000055304,308742216.61402553,726378601.0,104946058.70683596,246906860.1630049,11304.0,3.044594954225622e+23,104.94605870683596
2024-12-01 21:39:12,0xe8a0758692fd05b2c1f30166a83941de82e330c5b0cff33fa0acd2df41a655ac,0xde365599af4132a4a0f1db5015eb85f0b293b0af,0x78457e3d787c0afea00fb6306f040b476a9393cf,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Neuron AI,NEURON,3300000000000000,0.10090191037856275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,1009019.1037856275,64.0,332976304249257.06,0.0
2024-12-01 22:43:12,0xbdc3cc8da979fbe4ff662965f4d4ebb08c5d2d692d8c18f9d001bdf49d8df8f2,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,FLOKI,FLOKI,2000000000000000000,0.00022053925936390623,0.0,0.0,0.00021793807058702303,1.1935449230493944,0.0002164935290030769,1.8687534816672624,0.0002226903225605397,-0.965943724855256,5549952499869.45,5549952499869.45,1222708704.7516553,1222708704.7516553,85494.0,441078518727812.44,1222.7087047516554
2024-12-01 23:28:00,0x6e24e3475e7e6c03d01162e231e36f7d5e26303fb25e9c8fb95a5ca6cd3375ba,0x029e87052e18a259367557e1ff32880951cc7d29,0xdba22db98d9651e7d11b811476b0c7c563d7ff84,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Tesla AI,TESLA AI,65770000000000000000,0.012798496210507784,0.0,0.0,0.0,0.0,0.0,0.0,0.01292934699627238,-1.0120448140367833,0.0,1000000000.0,0.0,12798496.210507784,61.0,8.41757095765097e+17,0.0
2024-12-02 00:14:56,0x5874304812b099d7bec81846debab608eb96481d174f747a27f8096405dbe975,0xde365599af4132a4a0f1db5015eb85f0b293b0af,0x78457e3d787c0afea00fb6306f040b476a9393cf,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Neuron AI,NEURON,6500000000000000,0.10090191037856275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,1009019.1037856275,64.0,655862417460657.9,0.0
2024-12-02 00:17:04,0x70cd53dd1cdad44b05a69f7d2ffecb492373d62558013964b2e007d3711f37a9,0xde365599af4132a4a0f1db5015eb85f0b293b0af,0x78457e3d787c0afea00fb6306f040b476a9393cf,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Neuron AI,NEURON,77600000000000000,0.10090191037856275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,1009019.1037856275,64.0,7829988245376469.0,0.0
2024-12-02 00:21:20,0x3d3050b0d18a887fda58df3965242d842f77cc937ad325ac9933454aabd0d21f,0xb6192bc04c154cb988237ba4623b86844e6e00ba,0x1bdf90b9fd1c17146aa26f24cee5094b60b2b660,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Open AI,OPEN AI,66690000000000000000,0.0013754452582397886,0.0,0.0,0.0,0.0,0.0,0.0,0.0010848180805865348,26.790406875973048,0.0,1000000000.0,0.0,1375445.2582397887,41.0,9.17284442720115e+16,0.0
2024-12-02 02:50:40,0x42c8bec9bb459fc120de2c7f4d690131473e42bdbd40885009b4e5867bcfa411,0xdd4a6592b26ff63a32f90b9e28e8d9e6bb36d3c3,0x55d0c027569318f819e81718e484862e6556766a,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,Satoshiwifhat,SIF,55555000000000000000,5.818014860387209e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000000.0,0.0,581801.4860387209,71.0,3232198155688114.0,0.0
2024-12-02 08:23:28,0xd7c2538c898af4f8af75978bb56675ee684eac9f46cd9b60ce64e2304731e471,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0xd533a949740bb3306d119cc777fa900ba034cd52,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,Curve DAO Token,CRV,1600000000000000000000000,0.8696274550445978,0.8696274550445978,0.0,0.8524085300571277,2.0200319893931784,0.9007818851652303,-3.4585986500958343,0.7390555163981788,17.667405999858765,1244981340.0,2198849808.520282,1072219345.6365875,1893722602.175509,88491.0,1.3914039280713564e+24,1072.2193456365876
2024-12-02 09:10:24,0xe8362457c6ba63e84b34e23b4de3ababcc8ff9c393670a6b0d3d0404a7b457b4,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0xbf2179859fc6d5bee9bf9158632dc51678a4100e,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,ELF,ELF,250000000000000000000000,0.5527566142209815,0.5911988988895733,-6.502428326709753,0.5377250731007073,2.795395244189991,0.5451337763387882,1.3983426111274122,0.5569684257914446,-0.7562029327745301,732639776.03419,879999999.9864658,403083855.2361319,484158524.01902246,50876.0,1.3818915355524539e+23,403.0838552361319
2024-12-02 10:20:48,0xfc942663527d29df8f55c13b8046770c0e572e0fab3e7ac3157d43b29b628840,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0xbe0ed4138121ecfc5c0e56b40517da27e6c5226b,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,Aethir Token,ATH,1400000000000000000000000,0.07020999880149903,0.07043501938775208,-0.31947259787675764,0.06997869922443621,0.33052854600938986,0.06780205327925658,3.551434515301244,0.07173578087417448,-2.126947046623351,5217818110.0,41999999999.142685,365318728.70683384,2940575213.989939,44990.0,9.829399832209865e+22,365.31872870683384
2024-12-02 10:22:56,0x96ce2fe7bfdfb36fc55465980508ac820471ab27fe5416fb05683e03dfcd45a7,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0xbe0ed4138121ecfc5c0e56b40517da27e6c5226b,0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,Aethir Token,ATH,5000000000000000000000000,0.07020999880149903,0.07043501938775208,-0.31947259787675764,0.06997869922443621,0.33052854600938986,0.06780205327925658,3.551434515301244,0.07173578087417448,-2.126947046623351,5217818110.0,41999999999.142685,365318728.70683384,2940575213.989939,44990.0,3.5104999400749515e+23,365.31872870683384
2024-12-02 10:35:44,0x2000f6716e94ce4018e3e16dba55eaab45054ac1be3a80222ca29f9887b7a312,0xedc6bacdc1e29d7c5fa6f6eca6fdd447b9c487c9,0x6982508145454ce325ddbe47a25d4ec3d2311933,0xb2170202b050f0549b9d9733f8258bc917346f98,Pepe,PEPE,90000000000000000000000000000,1.9835198763558773e-05,1.9825611682170505e-05,0.048357052190661776,1.96780829891382e-05,0.7984302866661297,1.93638249854875e-05,2.434300962875624,2.0345506016798283e-05,-2.508206248682998,413772823122434.7,413772823122434.7,8210846840.939129,8210846840.939129,339015.0,1.7851678887202894e+24,8210.846840939128
